1: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='256', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='16', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='10', @1:voting:svm-C='1.6', @1:voting:svm-gamma='1.0'
646: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='6', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='1', @1:pca-dims='7', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='13', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='5', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='13.69249242677119', @1:voting:svm-gamma='0.00715679989345922'
647: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='4', @1:pca-dims='12', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='19', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='5', @1:voting:svm-C='0.1821831331839798', @1:voting:svm-gamma='0.0735269663103896'
648: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='43', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='6', @1:pca-dims='8', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1910', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='71', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='9', @1:voting:svm-C='9.972914919380031', @1:voting:svm-gamma='0.0037155074989385496'
649: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='36', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='6', @1:pca-dims='8', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='433', @1:voting:gb-max_depth='8', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='6', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='0.26171769325231214', @1:voting:svm-gamma='0.0016302521194979773'
650: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='4', @1:pca-dims='12', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='14', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='37', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='43', @1:voting:svm-C='1.004875027076904', @1:voting:svm-gamma='0.4059106467655099'
651: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='2', @1:pca-dims='10', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='9', @1:voting:svm-C='1.468802448558283', @1:voting:svm-gamma='0.17283123746543833'
652: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='18', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='4', @1:pca-dims='9', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='4', @1:voting:gb-max_depth='11', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='35', @1:voting:svm-C='7.9696269577591945', @1:voting:svm-gamma='0.01124177696699827'
653: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='5', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='4', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='20', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='3', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='23', @1:voting:svm-C='23.89847985403273', @1:voting:svm-gamma='0.0052213003646207545'
654: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='5', @1:pca-dims='5', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='70', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='123', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='61.56340602803685', @1:voting:svm-gamma='0.0015481244686107712'
655: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='5', @1:pca-dims='12', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1045', @1:voting:gb-max_depth='2', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='43', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='23.255286078169583', @1:voting:svm-gamma='0.01745322673604846'
656: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='median', @1:max-solver='62', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='1', @1:pca-dims='2', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='7', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='9', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='44.90321104143235', @1:voting:svm-gamma='0.023355943940652657'
657: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='5', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='3', @1:pca-dims='3', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='416', @1:voting:gb-max_depth='10', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='3', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='14', @1:voting:svm-C='1.021430880718212', @1:voting:svm-gamma='0.007069845223923473'
658: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='33', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='4', @1:pca-dims='3', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='634', @1:voting:gb-max_depth='16', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='33', @1:voting:svm-C='0.7970954765561208', @1:voting:svm-gamma='0.00958449870097352'
659: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='46', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='3', @1:pca-dims='3', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='50', @1:voting:gb-max_depth='10', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='61', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='71', @1:voting:svm-C='0.4048028236316065', @1:voting:svm-gamma='0.05402712304026555'
660: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='86', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='5', @1:pca-dims='9', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='369', @1:voting:gb-max_depth='11', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='11', @1:voting:svm-C='0.6408545848083554', @1:voting:svm-gamma='0.0012264586772418736'
661: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='2', @1:pca-dims='2', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='15', @1:voting:gb-max_depth='10', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='61', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='113', @1:voting:svm-C='9.580542808106118', @1:voting:svm-gamma='0.0524742715598489'
662: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='4', @1:pca-dims='5', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1523', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='18', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='5', @1:voting:svm-C='61.4795360732595', @1:voting:svm-gamma='0.1373000574377008'
663: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='4', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='3', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1911', @1:voting:gb-max_depth='10', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='9', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='57', @1:voting:svm-C='0.19185537860754903', @1:voting:svm-gamma='0.01402174087789952'
664: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='24', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='2', @1:pca-dims='4', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1433', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='4', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='52', @1:voting:svm-C='0.4341279526824844', @1:voting:svm-gamma='0.010449542113274165'
665: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='10', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='6', @1:pca-dims='8', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='29', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='0.41441169585128484', @1:voting:svm-gamma='0.0027697897051687983'
666: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='3', @1:pca-dims='10', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='2', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='3', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='11.9011043573504', @1:voting:svm-gamma='0.0027300945311204226'
667: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='4', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='1', @1:pca-dims='11', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='118', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='76', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='6', @1:voting:svm-C='0.4361073621228256', @1:voting:svm-gamma='0.0014862668168186773'
668: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='66', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='5', @1:pca-dims='10', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='6', @1:voting:gb-max_depth='11', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='42', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='112', @1:voting:svm-C='2.866667427535859', @1:voting:svm-gamma='0.034034143050769655'
669: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='9', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='3', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='4', @1:voting:gb-max_depth='16', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='27', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='1.0980988379227905', @1:voting:svm-gamma='0.9209057500850766'
670: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='median', @1:max-solver='6', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='5', @1:pca-dims='9', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1305', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='70.94802639073288', @1:voting:svm-gamma='0.09604823867589142'
671: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='18', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='5', @1:pca-dims='5', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='174', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='5', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='26', @1:voting:svm-C='20.598944775975742', @1:voting:svm-gamma='0.07392584675098815'
672: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='10', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='6', @1:pca-dims='8', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='29', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='0.41441169585128484', @1:voting:svm-gamma='0.003340337078067619'
